"FullName"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_ursus_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_ursus.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_widowmaker_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife_widowmaker.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knife.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knifegg_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_knifegg.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_m249_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_m249.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_m4a1_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_m4a1_silencer_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_m4a1_silencer_off_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_m4a1_silencer_off.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_m4a1_silencer.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_m4a1.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_mac10_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_mac10.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_mag7_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_mag7.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_molotov_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_molotov.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_mp5sd_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_mp5sd.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_mp7_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_mp7.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_mp9_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_mp9.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_negev_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_negev.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_nova_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_nova.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_p2000_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_p2000.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_p250_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_p250.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_p90_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_p90.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_revolver_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_revolver.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_sawedoff_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_sawedoff.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_scar20_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_scar20.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_sg556_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_sg556.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_smokegrenade_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_smokegrenade.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_ssg08_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_ssg08.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_taser_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_taser.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_tec9_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_tec9.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_ump45_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_ump45.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_usp_silencer_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_usp_silencer_off_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_usp_silencer_off.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_usp_silencer.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_xm1014_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_tyloo2025_xm1014.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_ak47_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_ak47.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_aug_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_aug.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_awp_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_awp.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_axe_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_axe.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_bayonet_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_bayonet.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_bizon_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_bizon.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_c4_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_c4.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_cz75a_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_cz75a.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_deagle_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_deagle.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_decoy_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_decoy.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_defuser_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_defuser.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_diversion_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_diversion.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_elite_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_elite.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_famas_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_famas.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_firebomb_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_firebomb.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_fiveseven_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_fiveseven.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_flashbang_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_flashbang_assist_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_flashbang_assist.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_flashbang.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_frag_grenade_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_frag_grenade.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_g3sg1_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_g3sg1.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_galilar_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_galilar.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_glock_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_glock.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_hegrenade_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_hegrenade.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_hkp2000_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_hkp2000.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_incgrenade_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_incgrenade.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_inferno_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_inferno.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_knife_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_knife_bowie_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_knife_bowie.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_knife_butterfly_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_knife_butterfly.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_knife_canis_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_knife_canis.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_knife_cord_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_knife_cord.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_knife_css_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_knife_css.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_knife_falchion_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_knife_falchion.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_knife_flip_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_knife_flip.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_knife_gut_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_knife_gut.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_knife_gypsy_jackknife_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_knife_gypsy_jackknife.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_knife_karambit_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_knife_karambit.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_knife_m9_bayonet_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_knife_m9_bayonet.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_knife_outdoor_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_knife_outdoor.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_knife_push_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_knife_push.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_knife_skeleton_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_knife_skeleton.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_vip_knife_stiletto_ace.vsvg_c"
